Asset: BPI_Interaction
AssetPath: /Game/ChuckContent/Blueprints/BPI_Interaction.BPI_Interaction
AssetKey: Game_ChuckContent_Blueprints_BPI_Interaction
GraphId: G002
Graph: Interact
FlowId: F001
Entry: Interact
NodeGuid: ABECF59F46C701F20F4C0D8CF9EB6EC2

Exec Flow:
1. Interact [K2Node_FunctionEntry] ABECF59F46C701F20F4C0D8CF9EB6EC2

Variables Read:
- none

Variables Written:
- none

External Calls:
- none

Widgets Touched:
- none

Components Touched:
- none

External Blueprint References:
- none
